  BesselJ(1,1)                        98      84      88     +14         +10
  BesselJ(0,2)                        99      88      84     +11         +15
  Ai(1) Airy                          96      88      88      +8          +8
  Ai(2) Airy                          97      84      87     +13         +10
  Bi(1) Airy                         101      89      87     +12         +14
  erfc(1)                            101      85      86     +16 ***     +15
  erfc(2)                             96      85      85     +11         +11
  Gamma(1/3)                         102      83      87     +19 ***     +15
  Gamma(1/4)                          99      83      83     +16 ***     +16 ***
  Gamma(1/5)                          96      89      89      +7          +7
  Gamma(1/6)                         102      89      87     +13         +15
  Gamma(2/3)                         101      86      85     +15         +16 ***
  Gamma(3/4)                         101      89      85     +12         +16 ***
  Catalan G                          100      86      88     +14         +12
  Khinchin K                         101      88      87     +13         +14
  Glaisher A                          96      89      88      +7          +8
  MRB const                           99      40      84     +59 ***     +15
  sin(1)                             100      86      84     +14         +16 ***
  cos(1)                             101      86      86     +15         +15

  STATISTICS for CONTROL 5: Special function values (20 entries):
    Improvement 2^335 → 60^50:  avg=+15.3  min=+7  max=+59
    Improvement 2^335 → 210^38: avg=+13.1  min=+7  max=+16


================================================================================
FINAL COMPARISON: Average cofactor improvement by group
================================================================================
  Group                                          Avg Δ(60) Avg Δ(210)     N
  --------------------------------------------- ---------- ---------- -----
  PHYSICS/MATH CONSTANTS                             +14.3      +14.4    20
  Control 1: sqrt(primes)                            +12.6      +14.0    25
  Control 2: cbrt(primes)                            +12.5      +12.9    15
  Control 3: ln(primes)                              +12.3      +12.6    15
  Control 4: ln(a)/ln(b) ratios                      +13.4      +12.7    15
  Control 5: Special functions                       +15.3      +13.1    20

  SIGNIFICANCE TEST:
    Physics avg improvement (60^50):  +14.3 digits
    Control avg improvement (60^50):  +13.3 digits  (σ=5.9)
    Z-score (60^50): 0.77

    Physics avg improvement (210^38): +14.4 digits
    Control avg improvement (210^38): +13.1 digits  (σ=3.2)
    Z-score (210^38): 1.80

  NO SIGNIFICANT DIFFERENCE.
  The improvement is a generic property of composite bases,
  not specific to physics/math constants.
  Base choice is purely a transport optimization.

  Total control irrationals tested: 90
  Total physics constants tested: 20

================================================================================
CONTROL TEST COMPLETE
================================================================================
