    result_laporta_C83a_best_k_v0                           0.35
    result_laporta_C83a_best_miss_pct_v0                    0.00132721136893333
    result_laporta_C83a_best_pq_v0                          20/19
    result_laporta_C83a_sub_detail_v0                       C83a - 3*z3 then K2/pi
    result_laporta_C83a_sub_form_v0                         K2/pi
    result_laporta_C83a_sub_miss_pct_v0                     0.000199980675681588
    result_laporta_C83b_best_form_v0                        K2/pi
    result_laporta_C83b_best_k_v0                           0.45
    result_laporta_C83b_best_miss_pct_v0                    0.00266609537823121
    result_laporta_C83b_best_pq_v0                          -23/25
    result_laporta_C83b_sub_detail_v0                       C83b - -4*z3 then E*pi
    result_laporta_C83b_sub_form_v0                         E*pi
    result_laporta_C83b_sub_miss_pct_v0                     1.63355585288407e-5
    result_laporta_C83c_best_form_v0                        E
    result_laporta_C83c_best_k_v0                           0.92
    result_laporta_C83c_best_miss_pct_v0                    0.000825665026813544
    result_laporta_C83c_best_pq_v0                          -11/29
    result_laporta_C83c_sub_detail_v0                       C83c - 2*z5 then K3
    result_laporta_C83c_sub_form_v0                         K3
    result_laporta_C83c_sub_miss_pct_v0                     2.2611937025661e-5
    result_laporta_improved_by_subtraction_v0               6
    result_laporta_improvement_note_v0                      6 of 6 integrals improved elliptic match by >50% after subtracting known beta^0 constants (zeta3, zeta5). If >0, the integrals contain BOTH number-theoretic and toroidal-geometric beta^0 content.
    result_pattern_beta0_elliptic_v0                        2.0455823856635
    result_pattern_interpretation_v0                        ratio > 1: remainder matches elliptic BETTER than modulus (supports dual geometry). ratio < 1: modulus matches better (contradicts). ratio ~ 1: inconclusive.
    result_spherical_frac_trend_v0                          A2=53.4%, A3=48.7%, A4~44% (extrapolated)

----------------------------------------------------------------------
COMPARISONS: 8 checks
----------------------------------------------------------------------

  [INFO] R01: A2 beta^0 remainder computed
    predicted:  2.26959823292525
    measured:   2.2696
    agree:      4 of 5 digits
    diverge:    position 5: '5' vs '6'
    miss:       778.6 ppb
    status:     INFO

  [INFO] R02: A3 beta^0 remainder computed
    predicted:  23.0145084038339
    measured:   23.015
    agree:      4 of 5 digits
    diverge:    position 5: '4' vs '5'
    miss:       21.36 ppm
    status:     INFO

  [PASS] R03: A2 remainder elliptic scan completed
    got:      0.00171333
    range:    [0, 100]

  [PASS] R04: A3 remainder elliptic scan completed
    got:      0.000178968
    range:    [0, 100]

  [PASS] R05: A4 total elliptic scan completed
    got:      0.0012524
    range:    [0, 100]

  [PASS] R06: C81a elliptic scan (cross-check with toroidal experiment)
    got:      0.0177142
    range:    [0, 100]

  [PASS] R07: C83a elliptic scan (cross-check)
    got:      0.00132721
    range:    [0, 100]

  [PASS] R08: Pattern test — are beta^0 remainders closer to elliptic than random?
    got:      2.04558
    range:    [0, 100]

======================================================================
SUMMARY
======================================================================

  Derivations OK:  3
  Derivations err: 0

  PASS: 6
  FAIL: 0
  INFO: 2
  SKIP: 0

  EXPERIMENT: ALL COMPARISONS PASSED

======================================================================
