======================================================================
VALUES: 3416 nodes
======================================================================
  astro_au_v0                                             149600000000
  experiment_bbn_extended_v0_run001_result_omega_m_derived_v0 0.309735637966613
  experiment_bbn_extended_v0_run001_result_omega_m_measured_v0 0.3111
  experiment_bbn_extended_v0_run001_result_omega_m_miss_pct_v0 0.438560602181629
  experiment_bbn_extended_v0_run001_result_rho_crit_computed_v0 8.53145574533961e-27
  experiment_bbn_extended_v0_run002_result_dm_baryon_ratio_used_v0 5.31654141376734
  experiment_bbn_extended_v0_run002_result_eta10_derived_v0 6.08953448897262
  experiment_bbn_extended_v0_run002_result_eta10_li7_tension_v0 4.68654941434575
  experiment_bbn_extended_v0_run002_result_eta10_measured_v0 6.104
  experiment_bbn_extended_v0_run002_result_eta10_needed_for_li7_v0 1.40298507462687
  experiment_bbn_extended_v0_run002_result_eta10_used_v0  6.08953448897262
  experiment_bbn_extended_v0_run002_result_eta_derived_v0 6.08953448897262e-10
  experiment_bbn_extended_v0_run002_result_eta_measured_v0 6.104e-10
  experiment_bbn_extended_v0_run002_result_eta_miss_pct_v0 0.23698412561246
  experiment_bbn_extended_v0_run002_result_h0_si_v0       2.18405703175632e-18
  experiment_bbn_extended_v0_run002_result_he3_derived_v0 1.02746517154383e-5
  experiment_bbn_extended_v0_run002_result_he3_measured_v0 1.1e-5
  experiment_bbn_extended_v0_run002_result_he3_miss_pct_v0 6.59407531419698
  experiment_bbn_extended_v0_run002_result_he3_sigma_v0   0.362674142280834
  experiment_bbn_extended_v0_run002_result_he3_x1e5_derived_v0 1.02746517154383
  experiment_bbn_extended_v0_run002_result_li7_derived_v0 4.73998810761166e-10
  experiment_bbn_extended_v0_run002_result_li7_measured_v0 1.6e-10
  experiment_bbn_extended_v0_run002_result_li7_miss_pct_v0 196.249256725728
  experiment_bbn_extended_v0_run002_result_li7_observed_v0 1.6e-10
  experiment_bbn_extended_v0_run002_result_li7_predicted_v0 4.73998810761166e-10
  experiment_bbn_extended_v0_run002_result_li7_problem_is_real_v0 True
  experiment_bbn_extended_v0_run002_result_li7_problem_ratio_v0 2.96249256725729
  experiment_bbn_extended_v0_run002_result_li7_sigma_v0   10.4666270253722
  experiment_bbn_extended_v0_run002_result_li7_x1e10_derived_v0 4.73998810761166
  experiment_bbn_extended_v0_run002_result_n_gamma_computed_v0 410726847.924845
  experiment_bbn_extended_v0_run002_result_omega_b_derived_v0 0.049035637966613
  experiment_bbn_extended_v0_run002_result_omega_b_measured_v0 0.049
  experiment_bbn_extended_v0_run002_result_omega_b_miss_pct_v0 0.0727305441080672
  experiment_bbn_extended_v0_run002_result_omega_b_used_v0 0.049035637966613
  experiment_bbn_extended_v0_run002_result_omega_dm_input_v0 0.2607
  experiment_bbn_extended_v0_run002_result_omega_m_derived_v0 0.309735637966613
  experiment_bbn_extended_v0_run002_result_omega_m_measured_v0 0.3111
  experiment_bbn_extended_v0_run002_result_omega_m_miss_pct_v0 0.438560602181629
  experiment_bbn_extended_v0_run002_result_rho_crit_computed_v0 8.53145574533961e-27
  experiment_bbn_extended_v0_run003_result_dm_baryon_ratio_used_v0 5.31654141376734
  experiment_bbn_extended_v0_run003_result_eta10_derived_v0 6.08953448897262
  experiment_bbn_extended_v0_run003_result_eta10_li7_tension_v0 4.68654941434575
  experiment_bbn_extended_v0_run003_result_eta10_measured_v0 6.104
  experiment_bbn_extended_v0_run003_result_eta10_needed_for_li7_v0 1.40298507462687
  experiment_bbn_extended_v0_run003_result_eta10_used_v0  6.08953448897262
  experiment_bbn_extended_v0_run003_result_eta_derived_v0 6.08953448897262e-10
  experiment_bbn_extended_v0_run003_result_eta_measured_v0 6.104e-10
  experiment_bbn_extended_v0_run003_result_eta_miss_pct_v0 0.23698412561246
  experiment_bbn_extended_v0_run003_result_h0_si_v0       2.18405703175632e-18
  experiment_bbn_extended_v0_run003_result_he3_derived_v0 1.02746517154383e-5
  experiment_bbn_extended_v0_run003_result_he3_measured_v0 1.1e-5
  experiment_bbn_extended_v0_run003_result_he3_miss_pct_v0 6.59407531419698
  experiment_bbn_extended_v0_run003_result_he3_sigma_v0   0.362674142280834
  experiment_bbn_extended_v0_run003_result_he3_x1e5_derived_v0 1.02746517154383
  experiment_bbn_extended_v0_run003_result_li7_derived_v0 4.73998810761166e-10
  experiment_bbn_extended_v0_run003_result_li7_measured_v0 1.6e-10
  experiment_bbn_extended_v0_run003_result_li7_miss_pct_v0 196.249256725728
  experiment_bbn_extended_v0_run003_result_li7_observed_v0 1.6e-10
  experiment_bbn_extended_v0_run003_result_li7_predicted_v0 4.73998810761166e-10
  experiment_bbn_extended_v0_run003_result_li7_problem_is_real_v0 True
  experiment_bbn_extended_v0_run003_result_li7_problem_ratio_v0 2.96249256725729
  experiment_bbn_extended_v0_run003_result_li7_sigma_v0   10.4666270253722
  experiment_bbn_extended_v0_run003_result_li7_x1e10_derived_v0 4.73998810761166
  experiment_bbn_extended_v0_run003_result_n_gamma_computed_v0 410726847.924845
  experiment_bbn_extended_v0_run003_result_omega_b_derived_v0 0.049035637966613
  experiment_bbn_extended_v0_run003_result_omega_b_measured_v0 0.049
  experiment_bbn_extended_v0_run003_result_omega_b_miss_pct_v0 0.0727305441080672
  experiment_bbn_extended_v0_run003_result_omega_b_used_v0 0.049035637966613
  experiment_bbn_extended_v0_run003_result_omega_dm_input_v0 0.2607
  experiment_bbn_extended_v0_run003_result_omega_m_derived_v0 0.309735637966613
  experiment_bbn_extended_v0_run003_result_omega_m_measured_v0 0.3111
  experiment_bbn_extended_v0_run003_result_omega_m_miss_pct_v0 0.438560602181629
  experiment_bbn_extended_v0_run003_result_rho_crit_computed_v0 8.53145574533961e-27
  experiment_bbn_extended_v0_run004_result_dm_baryon_ratio_used_v0 5.31654141376734
  experiment_bbn_extended_v0_run004_result_eta10_derived_v0 6.08953448897262
  experiment_bbn_extended_v0_run004_result_eta10_li7_tension_v0 4.68654941434575
  experiment_bbn_extended_v0_run004_result_eta10_measured_v0 6.104
  experiment_bbn_extended_v0_run004_result_eta10_needed_for_li7_v0 1.40298507462687
  experiment_bbn_extended_v0_run004_result_eta10_used_v0  6.08953448897262
  experiment_bbn_extended_v0_run004_result_eta_derived_v0 6.08953448897262e-10
  experiment_bbn_extended_v0_run004_result_eta_measured_v0 6.104e-10
  experiment_bbn_extended_v0_run004_result_eta_miss_pct_v0 0.23698412561246
  experiment_bbn_extended_v0_run004_result_h0_si_v0       2.18405703175632e-18
  experiment_bbn_extended_v0_run004_result_he3_derived_v0 1.02746517154383e-5
  experiment_bbn_extended_v0_run004_result_he3_measured_v0 1.1e-5
  experiment_bbn_extended_v0_run004_result_he3_miss_pct_v0 6.59407531419698
  experiment_bbn_extended_v0_run004_result_he3_sigma_v0   0.362674142280834
  experiment_bbn_extended_v0_run004_result_he3_x1e5_derived_v0 1.02746517154383
  experiment_bbn_extended_v0_run004_result_li7_derived_v0 4.73998810761166e-10
  experiment_bbn_extended_v0_run004_result_li7_measured_v0 1.6e-10
  experiment_bbn_extended_v0_run004_result_li7_miss_pct_v0 196.249256725728
  experiment_bbn_extended_v0_run004_result_li7_observed_v0 1.6e-10
  experiment_bbn_extended_v0_run004_result_li7_predicted_v0 4.73998810761166e-10
  experiment_bbn_extended_v0_run004_result_li7_problem_is_real_v0 True
  experiment_bbn_extended_v0_run004_result_li7_problem_ratio_v0 2.96249256725729
  experiment_bbn_extended_v0_run004_result_li7_sigma_v0   10.4666270253722
  experiment_bbn_extended_v0_run004_result_li7_x1e10_derived_v0 4.73998810761166
  experiment_bbn_extended_v0_run004_result_n_gamma_computed_v0 410726847.924845
  experiment_bbn_extended_v0_run004_result_omega_b_derived_v0 0.049035637966613
  experiment_bbn_extended_v0_run004_result_omega_b_measured_v0 0.049
  experiment_bbn_extended_v0_run004_result_omega_b_miss_pct_v0 0.0727305441080672
  experiment_bbn_extended_v0_run004_result_omega_b_used_v0 0.049035637966613
  experiment_bbn_extended_v0_run004_result_omega_dm_input_v0 0.2607
  experiment_bbn_extended_v0_run004_result_omega_m_derived_v0 0.309735637966613
  experiment_bbn_extended_v0_run004_result_omega_m_measured_v0 0.3111
  experiment_bbn_extended_v0_run004_result_omega_m_miss_pct_v0 0.438560602181629
  experiment_bbn_extended_v0_run004_result_rho_crit_computed_v0 8.53145574533961e-27
  experiment_bbn_extended_v0_run005_result_dm_baryon_ratio_used_v0 5.31654141376734
  experiment_bbn_extended_v0_run005_result_eta10_derived_v0 6.08953448897262
  experiment_bbn_extended_v0_run005_result_eta10_li7_tension_v0 4.68654941434575
  experiment_bbn_extended_v0_run005_result_eta10_measured_v0 6.104
  experiment_bbn_extended_v0_run005_result_eta10_needed_for_li7_v0 1.40298507462687
  experiment_bbn_extended_v0_run005_result_eta10_used_v0  6.08953448897262
  experiment_bbn_extended_v0_run005_result_eta_derived_v0 6.08953448897262e-10
  experiment_bbn_extended_v0_run005_result_eta_measured_v0 6.104e-10
  experiment_bbn_extended_v0_run005_result_eta_miss_pct_v0 0.23698412561246
  experiment_bbn_extended_v0_run005_result_h0_si_v0       2.18405703175632e-18
  experiment_bbn_extended_v0_run005_result_he3_derived_v0 1.02746517154383e-5
  experiment_bbn_extended_v0_run005_result_he3_measured_v0 1.1e-5
  experiment_bbn_extended_v0_run005_result_he3_miss_pct_v0 6.59407531419698
  experiment_bbn_extended_v0_run005_result_he3_sigma_v0   0.362674142280834
  experiment_bbn_extended_v0_run005_result_he3_x1e5_derived_v0 1.02746517154383
  experiment_bbn_extended_v0_run005_result_li7_derived_v0 4.73998810761166e-10
  experiment_bbn_extended_v0_run005_result_li7_measured_v0 1.6e-10
  experiment_bbn_extended_v0_run005_result_li7_miss_pct_v0 196.249256725728
  experiment_bbn_extended_v0_run005_result_li7_observed_v0 1.6e-10
  experiment_bbn_extended_v0_run005_result_li7_predicted_v0 4.73998810761166e-10
  experiment_bbn_extended_v0_run005_result_li7_problem_is_real_v0 True
  experiment_bbn_extended_v0_run005_result_li7_problem_ratio_v0 2.96249256725729
  experiment_bbn_extended_v0_run005_result_li7_sigma_v0   10.4666270253722
  experiment_bbn_extended_v0_run005_result_li7_x1e10_derived_v0 4.73998810761166
  experiment_bbn_extended_v0_run005_result_n_gamma_computed_v0 410726847.924845
  experiment_bbn_extended_v0_run005_result_omega_b_derived_v0 0.049035637966613
  experiment_bbn_extended_v0_run005_result_omega_b_measured_v0 0.049
  experiment_bbn_extended_v0_run005_result_omega_b_miss_pct_v0 0.0727305441080672
  experiment_bbn_extended_v0_run005_result_omega_b_used_v0 0.049035637966613
  experiment_bbn_extended_v0_run005_result_omega_dm_input_v0 0.2607
  experiment_bbn_extended_v0_run005_result_omega_m_derived_v0 0.309735637966613
  experiment_bbn_extended_v0_run005_result_omega_m_measured_v0 0.3111
  experiment_bbn_extended_v0_run005_result_omega_m_miss_pct_v0 0.438560602181629
  experiment_bbn_extended_v0_run005_result_rho_crit_computed_v0 8.53145574533961e-27
  experiment_bbn_extended_v0_run006_result_dm_baryon_ratio_used_v0 5.31654141376734
  experiment_bbn_extended_v0_run006_result_eta10_derived_v0 6.08953448897262
  experiment_bbn_extended_v0_run006_result_eta10_li7_tension_v0 4.68654941434575
  experiment_bbn_extended_v0_run006_result_eta10_measured_v0 6.104
  experiment_bbn_extended_v0_run006_result_eta10_needed_for_li7_v0 1.40298507462687
  experiment_bbn_extended_v0_run006_result_eta10_used_v0  6.08953448897262
  experiment_bbn_extended_v0_run006_result_eta_derived_v0 6.08953448897262e-10
  experiment_bbn_extended_v0_run006_result_eta_measured_v0 6.104e-10
  experiment_bbn_extended_v0_run006_result_eta_miss_pct_v0 0.23698412561246
  experiment_bbn_extended_v0_run006_result_h0_si_v0       2.18405703175632e-18
  experiment_bbn_extended_v0_run006_result_he3_derived_v0 1.02746517154383e-5
  experiment_bbn_extended_v0_run006_result_he3_measured_v0 1.1e-5
  experiment_bbn_extended_v0_run006_result_he3_miss_pct_v0 6.59407531419698
  experiment_bbn_extended_v0_run006_result_he3_sigma_v0   0.362674142280834
  experiment_bbn_extended_v0_run006_result_he3_x1e5_derived_v0 1.02746517154383
  experiment_bbn_extended_v0_run006_result_li7_derived_v0 4.73998810761166e-10
  experiment_bbn_extended_v0_run006_result_li7_measured_v0 1.6e-10
  experiment_bbn_extended_v0_run006_result_li7_miss_pct_v0 196.249256725728
  experiment_bbn_extended_v0_run006_result_li7_observed_v0 1.6e-10
  experiment_bbn_extended_v0_run006_result_li7_predicted_v0 4.73998810761166e-10
  experiment_bbn_extended_v0_run006_result_li7_problem_is_real_v0 True
  experiment_bbn_extended_v0_run006_result_li7_problem_ratio_v0 2.96249256725729
  experiment_bbn_extended_v0_run006_result_li7_sigma_v0   10.4666270253722
  experiment_bbn_extended_v0_run006_result_li7_x1e10_derived_v0 4.73998810761166
  experiment_bbn_extended_v0_run006_result_n_gamma_computed_v0 410726847.924845
  experiment_bbn_extended_v0_run006_result_omega_b_derived_v0 0.049035637966613
  experiment_bbn_extended_v0_run006_result_omega_b_measured_v0 0.049
  experiment_bbn_extended_v0_run006_result_omega_b_miss_pct_v0 0.0727305441080672
  experiment_bbn_extended_v0_run006_result_omega_b_used_v0 0.049035637966613
  experiment_bbn_extended_v0_run006_result_omega_dm_input_v0 0.2607
  experiment_bbn_extended_v0_run006_result_omega_m_derived_v0 0.309735637966613
  experiment_bbn_extended_v0_run006_result_omega_m_measured_v0 0.3111
  experiment_bbn_extended_v0_run006_result_omega_m_miss_pct_v0 0.438560602181629
  experiment_bbn_extended_v0_run006_result_rho_crit_computed_v0 8.53145574533961e-27
  experiment_beta_content_a3_v0_run001_result_a2_beta0_total_v0 2.26959823292525
  experiment_beta_content_a3_v0_run001_result_a2_beta2_total_v0 -2.59807719850445
  experiment_beta_content_a3_v0_run001_result_a2_cancel_pct_v0 90.3968800487052
  experiment_beta_content_a3_v0_run001_result_a2_sum_v0   -0.328478965579194
  experiment_beta_content_a3_v0_run001_result_a3_beta0_fraction_v0 0.513169454307824
  experiment_beta_content_a3_v0_run001_result_a3_beta0_total_v0 23.0145084038339
  experiment_beta_content_a3_v0_run001_result_a3_beta2_fraction_v0 0.246503451397474
  experiment_beta_content_a3_v0_run001_result_a3_beta2_total_v0 -11.0551314115399
  experiment_beta_content_a3_v0_run001_result_a3_beta4_fraction_v0 0.240327094294702
  experiment_beta_content_a3_v0_run001_result_a3_beta4_total_v0 -10.7781355357068
  experiment_beta_content_a3_v0_run001_result_a3_cancel_pct_v0 99.5355851785726
  experiment_beta_content_a3_v0_run001_result_a3_li4_beta0_part_v0 17.5699063593843
  experiment_beta_content_a3_v0_run001_result_a3_li4_beta2_part_v0 -6.58594608428296
  experiment_beta_content_a3_v0_run001_result_a3_sum_v0   1.1812414565872
  experiment_beta_content_a3_v0_run001_result_a3_term_li4_combo_v0 10.9839602751013
  experiment_beta_content_a3_v0_run001_result_a3_term_pi2_v0 208.3704998309
  experiment_beta_content_a3_v0_run001_result_a3_term_pi2ln2_v0 -226.516040247713
  experiment_beta_content_a3_v0_run001_result_a3_term_pi2z3_v0 13.6763550895563
  experiment_beta_content_a3_v0_run001_result_a3_term_pi4_v0 -10.7781355357068
  experiment_beta_content_a3_v0_run001_result_a3_term_rational_v0 5.45119598765432
  experiment_beta_content_a3_v0_run001_result_a3_term_z3_v0 9.28255052995464
  experiment_beta_content_a3_v0_run001_result_a3_term_z5_v0 -9.28914447315936
